"('almond', array([-6.03330287e-01, -5.89796368e-02, -5.85526153e-01, -6.30151730e-01,
        1.09213566e-01, -1.00383915e+00,  3.10012024e-01,  5.86826544e-01,
        7.53494164e-01,  3.82680884e-02,  5.61063756e-01,  5.48101808e-01,
       -3.55185622e-01,  4.62244797e-01,  6.28205801e-02, -6.72618768e-01,
       -5.05128854e-01, -7.29533054e-01, -8.64318865e-01,  1.64289298e-01,
        6.06676226e-01,  3.60970111e-01,  3.23136050e-01,  6.25937483e-01,
       -9.57071927e-01,  4.04826980e-01,  3.17935453e-01, -4.85736018e-01,
        5.01330186e-01, -3.55701644e-01, -4.59857796e-02, -3.56634983e-01,
        1.01383751e+00, -3.05060723e-01,  3.66155970e-01,  6.28538563e-01,
       -2.69269024e-01,  4.43979132e-02, -3.75296950e-01, -3.72204305e-01,
        9.66229177e-02, -4.47824118e-01, -1.77630739e-01, -2.16575772e-01,
        2.82895957e-01, -2.62001322e-01, -1.01593234e+00, -8.29991894e-01,
       -9.21461717e-01, -3.83143025e-01,  2.13266140e-01,  9.51101641e-01,
        1.30012378e-01,  3.04783793e-01,  4.42561129e-01,  7.45081497e-01,
       -4.25077405e-01, -2.88363804e-01, -1.94910060e-01, -4.14424555e-01,
        1.77118119e-01,  4.75033106e-01,  1.46100651e-01, -2.03012031e-01,
        6.53971209e-01, -3.05671082e-01, -2.28953125e-01, -1.32815668e-03,
       -1.27410105e-01,  3.35136714e-01,  6.88160980e-01,  5.04227953e-01,
       -9.82173298e-01,  8.39135271e-01,  9.12965351e-01, -6.34527849e-01,
        4.46388295e-01, -4.52564804e-01, -7.35690140e-02,  8.47285060e-02,
        7.95773855e-01,  8.81293139e-01, -7.32047531e-01,  4.63370126e-02,
       -5.29026307e-01, -1.28617977e-02,  6.47131482e-02,  1.37853932e-01,
       -8.01378699e-01,  2.17790192e-04, -7.28691748e-01,  5.50797003e-01,
        9.11847076e-01,  9.84646852e-01,  3.20672792e-01,  6.69376845e-01,
       -2.96262766e-01,  5.71633197e-01,  2.73251166e-01, -1.08346321e+00,
        3.01960187e-01, -3.94990278e-01, -5.07491357e-01, -3.54468567e-01,
       -6.09826187e-01, -3.24061331e-01, -2.53620753e-01, -6.63605663e-01,
       -4.25135427e-02,  5.84855543e-01,  3.03063591e-01, -9.38751769e-01,
        5.66887558e-01,  4.03615011e-01, -7.53631268e-01,  7.92439270e-01,
       -1.15602122e-01, -4.04038525e-01,  8.06821206e-01,  5.26403049e-03,
        7.79840759e-01,  4.77522407e-01, -4.38183876e-01, -7.41221507e-01,
       -3.44397363e-01, -4.35816668e-02,  4.65345345e-01,  1.04475342e+00,
       -3.46552789e-01,  5.14010496e-01, -9.62109691e-01,  7.01498897e-01,
        4.16082012e-01, -8.59740311e-01, -5.94047688e-02, -6.73441123e-01,
       -4.75547579e-01,  2.49112778e-01,  3.89504447e-01, -9.31851790e-01,
        6.98888716e-01,  8.51159033e-01, -6.58391286e-01,  8.67784160e-01,
       -9.39169465e-01, -4.73219863e-01,  8.92950218e-01,  7.09624863e-01,
       -3.26932742e-01,  4.99134198e-01, -5.87715928e-01, -4.01099927e-01,
       -6.75750078e-01,  8.75700818e-02,  6.96533134e-01, -1.60812584e-01,
        1.46334434e-01,  1.81367501e-01,  4.66844110e-01, -3.03059007e-01,
        8.16391256e-01, -4.21721095e-01, -6.85398905e-01]))"
"('bulgur', array([-6.56357862e-01,  6.79813365e-01, -9.83135666e-01, -1.24840795e-01,
       -1.38373031e-01, -4.56762974e-01, -3.12734698e-02, -3.67384822e-01,
       -1.16465822e-01,  7.58994367e-01, -4.93233195e-01, -3.28582429e-01,
       -4.42046400e-01,  3.15865255e-01, -1.01274453e+00,  3.04101482e-01,
       -3.44140380e-01, -4.82115487e-02,  9.34230958e-01, -5.88680330e-01,
        2.08274306e-01,  6.61875511e-01,  8.22848031e-01,  2.28095307e-01,
        8.75392462e-01,  7.06666864e-01,  9.46128197e-02, -5.78950325e-01,
        3.24124870e-01,  7.24174347e-01, -3.86308798e-01,  5.31895914e-01,
        3.36319066e-01, -2.22963763e-01,  4.15058771e-01, -2.44444810e-01,
        5.67873101e-01,  1.60895672e-01,  3.50787600e-01, -5.40201231e-01,
       -4.29103836e-01, -4.93500019e-01, -6.47196493e-01,  6.48603047e-01,
       -2.45508711e-01, -3.30110548e-01,  7.26417438e-01,  1.21193186e-01,
       -2.82259661e-01,  7.64721687e-01, -2.65146386e-01, -4.56432644e-01,
       -1.74624219e-01,  8.80992398e-01,  7.68147268e-01,  2.01407173e-01,
        4.19824511e-01, -5.13125213e-01,  2.66362439e-01,  8.17031353e-01,
        7.34371278e-01, -4.94024114e-01,  3.88353468e-01,  3.38505704e-01,
        2.41634842e-02, -3.76052137e-01, -9.74572245e-01, -1.82863312e-01,
       -5.41671402e-01, -5.19795401e-01, -2.79779818e-01,  9.39436953e-01,
       -4.78369385e-01, -9.98834014e-02,  6.86154147e-02,  2.75872396e-01,
       -5.69556621e-01, -9.18591680e-01,  8.83016840e-01,  5.29641102e-01,
       -2.21545678e-01, -6.89155562e-02, -6.13894829e-01, -3.93251128e-01,
        5.92334711e-01, -7.08735576e-01,  8.98122663e-01,  7.27947086e-01,
        4.59949029e-01, -6.53843363e-01, -7.92247012e-02, -8.72801618e-01,
        5.54300948e-01, -3.24881820e-01, -3.36931623e-01,  6.56343577e-01,
       -1.97064605e-01, -3.69817706e-01,  4.78008370e-01,  9.18941422e-01,
        5.67617461e-01, -1.01358080e+00,  2.33714440e-01, -6.33810635e-01,
       -5.30899290e-01, -9.06330222e-01,  1.41990621e-01, -9.55047601e-01,
       -4.37932246e-01, -4.68445414e-01, -9.81183683e-01, -4.15257714e-03,
       -6.46023911e-01, -4.37857709e-02, -5.26544248e-01,  6.79601510e-02,
       -3.63878506e-01,  1.07365161e+00,  2.54628445e-01, -8.99384557e-01,
        3.93023852e-01,  5.63455176e-01,  7.15484704e-01, -6.15761741e-01,
       -7.24425133e-01,  5.20772849e-01, -6.05086905e-01, -1.70559944e-01,
       -5.30758419e-01,  6.74133165e-01,  1.04665639e-01,  9.42729468e-01,
       -1.65569094e-01, -2.25352131e-01, -4.52982105e-01, -3.33481679e-02,
        4.72161736e-02,  1.57451538e-01, -7.48242884e-01, -5.89717835e-02,
       -6.26617446e-01, -1.81824152e-02, -4.60472626e-01, -6.09165109e-01,
        9.94439247e-02, -5.85005956e-01, -5.08940919e-01, -6.00475273e-01,
        5.62542917e-01, -9.11373371e-01,  8.03908685e-01,  2.38236095e-02,
       -6.63093836e-01,  6.79405333e-01, -6.47261728e-01, -7.86995404e-01,
       -6.19620086e-01, -1.55043751e-01,  4.32887133e-02,  9.11331916e-01,
       -6.31864430e-01,  5.07526981e-02,  7.05310967e-01,  8.67885123e-01,
        6.43677072e-01, -1.49603843e-01,  4.18296162e-01,  5.50566681e-01,
        7.68665976e-01, -7.04890120e-01,  1.03859181e+00, -2.83868091e-01,
       -2.76819954e-01, -7.74602567e-01, -6.62409329e-01, -4.12135809e-01,
       -1.04297005e-01, -5.71565281e-01,  8.14310470e-01, -3.83095448e-01,
        8.19484885e-01,  4.34026105e-01,  2.67449207e-01,  5.33345335e-01,
       -3.87454340e-01,  2.97273644e-01,  5.50518746e-01, -6.55610485e-01,
        9.69481594e-01,  3.63754210e-01,  3.69687851e-01,  1.64922954e-02,
       -1.83090451e-01, -2.77103195e-01,  6.72720517e-01,  4.64186806e-01,
       -3.64128952e-01,  6.90298815e-01,  5.13230098e-01, -5.76174503e-01,
       -1.18228002e-01, -2.48165687e-01, -2.72496683e-01,  7.55041106e-01,
        6.26190287e-01,  2.09873090e-01,  5.68071095e-01,  5.83599673e-02,
        2.25681372e-01,  6.62484483e-01,  6.77000258e-01, -2.20645664e-01,
        4.48923378e-01,  7.14465298e-03,  2.14908052e-01, -9.61478435e-01,
       -6.24102992e-01,  4.85113772e-01, -6.60294260e-01, -3.77652442e-01,
       -5.98744435e-01, -8.29144471e-01, -2.86118618e-02, -6.59826699e-01,
        4.44721730e-01, -1.48541513e-01,  8.09674062e-01,  2.75747060e-01,
        1.14574809e-01,  1.56603089e-01,  3.55619393e-01, -8.77087507e-01,
       -6.73577134e-02, -5.26087577e-01,  5.21276299e-01,  9.80199821e-02,
       -1.17519748e-01,  3.68617059e-01,  7.29402525e-01, -7.89728568e-01,
       -3.65349849e-01, -1.67154959e-01, -2.59772626e-01, -1.67904875e-02,
        8.10886320e-01,  2.05438126e-01,  5.85452504e-01, -5.86657553e-01,
        1.65575481e-01, -6.86050225e-01, -9.43067905e-01, -4.68862466e-01,
       -5.47422999e-01, -2.01448081e-01, -9.32542890e-01,  6.58324336e-02,
        5.89439614e-01, -4.19126220e-01, -6.57671748e-01,  3.61778708e-01,
        6.46085688e-01,  1.53210330e-01, -1.50378245e-01, -5.44900359e-01,
        6.17338029e-01,  2.55046908e-01, -2.82927684e-01, -7.17698045e-01,
        7.62276934e-01,  1.67153062e-01, -2.64694196e-01,  5.39274072e-01,
       -5.75361776e-01, -3.99725918e-01, -3.67197218e-01,  3.74561025e-01,
        1.09326249e-01, -4.85625239e-01, -5.90114250e-03,  9.13625923e-01,
        4.39329286e-02, -2.24526252e-01, -7.56509198e-01,  8.69957587e-01,
       -7.00140112e-01,  8.73558177e-01,  1.27584674e-01,  7.45568164e-01,
       -8.32929199e-01, -3.34043070e-01, -9.17879514e-01,  5.38365204e-01,
        1.36189881e-01,  8.71756922e-01,  8.53251371e-01, -3.01754628e-01,
        2.75192276e-01, -3.89141183e-01,  7.29238284e-01, -6.22769862e-01,
        9.22614136e-01, -6.22687699e-02,  1.72453595e-01, -6.26079196e-01,
       -4.71197245e-01, -9.44358315e-02,  1.10853035e+00, -8.96268974e-01,
        7.60074513e-01, -6.00376219e-01,  6.46951848e-02,  3.18294735e-01,
        6.96462855e-01,  6.30634751e-01,  8.64549958e-01, -1.73819303e-01,
        1.00508170e+00,  5.63958251e-02, -9.01208961e-01, -4.50505562e-01,
        8.99190343e-01, -4.50557690e-01,  5.23517224e-01, -9.14877120e-01,
       -2.35765925e-01,  8.46792314e-01,  6.54249909e-01,  2.99351598e-01,
        5.97727801e-01, -9.06218067e-01,  1.83280700e-01, -7.02147234e-01,
       -3.00942636e-01, -1.28748018e-01,  7.50295998e-01,  5.25023670e-02,
        1.05093460e+00,  2.50036911e-01,  9.05903288e-01, -8.87378491e-02,
        8.77824579e-01,  7.73273411e-01,  5.62359760e-02,  9.98105700e-01,
        1.50931093e-01, -4.73683500e-01,  8.67952370e-01,  3.25689795e-01,
       -1.76496103e-01, -9.76263993e-01,  3.03546132e-01,  1.05477076e-01,
       -4.76936100e-01, -9.12444292e-02, -8.57363498e-01, -7.13680192e-01,
        4.99828050e-01,  7.88761795e-01,  3.89909593e-01, -5.94866881e-01,
        3.36365015e-01,  8.27679753e-01,  9.60740599e-01,  4.61800375e-01,
       -5.65248643e-01, -3.85619545e-02,  6.50325462e-01,  8.26620450e-01,
        7.63477021e-01, -1.12333845e-01, -2.70947204e-01, -4.47834036e-01,
        6.63038639e-01,  7.00321019e-01, -8.94618630e-01, -4.51960848e-02,
       -8.02572079e-01, -5.73851136e-01,  5.03522059e-01, -6.41317314e-01,
       -6.99720272e-01, -1.05705143e-01,  4.42437936e-01,  4.79609308e-04,
       -6.35152515e-01, -9.77977215e-03, -6.70890629e-01, -7.78512655e-01,
       -9.91474925e-02,  2.51140479e-01, -2.05069223e-02, -5.33593433e-01,
       -7.52209954e-02, -2.38986390e-01,  1.42172176e-01]))"
"('butter', array([-3.09878853e-01,  1.06946906e+00, -4.30288676e-01, -1.37993058e-01,
       -2.81698225e-01,  1.72156899e-02, -9.00902348e-01,  4.36664486e-02,
        9.86214162e-02, -5.13169400e-01,  3.39518973e-01,  6.96971233e-01,
       -6.15386414e-01, -9.70611180e-01,  3.90784974e-01,  3.75347787e-01,
       -6.08956678e-01,  6.35582508e-01,  6.86175465e-02,  9.43542165e-01,
       -2.03517623e-01, -2.53321470e-02, -6.15382967e-01, -1.97625260e-01,
        1.14416218e+00,  2.17821323e-01, -8.27234381e-01,  9.36133392e-01,
       -7.32574810e-01,  1.01152268e+00,  4.85579515e-01, -1.07122891e+00,
       -6.69195757e-01,  9.32123049e-01,  3.03528347e-02,  1.53617673e-01,
       -4.19608890e-01,  3.93318407e-01, -4.92670298e-01, -8.80627224e-01,
       -5.81340004e-01, -5.93127166e-01, -9.48091603e-01,  2.03244656e-01,
       -3.46521340e-01,  8.60057998e-01, -2.43367332e-01,  7.20459458e-01,
       -3.61129992e-01, -2.08404095e-01,  3.34559585e-01,  9.94543333e-02,
       -1.92945941e-01,  7.89405143e-01,  2.12221684e-01,  8.78457381e-01,
        7.07099185e-01,  1.95441952e-02,  7.79304172e-01,  5.39678760e-01,
       -9.94031608e-01,  3.47901374e-01,  6.92566526e-01,  3.33233279e-01,
        1.52783655e-01, -8.12366241e-01, -6.72218639e-01,  8.24457470e-01,
        9.59407913e-01,  3.89962189e-01,  9.13177126e-01, -1.45545414e-01,
        4.49526683e-01,  3.97228930e-01, -9.18216604e-01,  7.21552755e-01,
        5.57574270e-01, -8.23322510e-01,  6.50332607e-01,  5.13105286e-01,
       -1.45607416e-02, -7.16505762e-01, -5.86001137e-01, -5.12759358e-02,
       -5.75284500e-02, -7.49492921e-01,  9.52509843e-01,  1.64807079e-01,
        2.66818713e-01,  1.18065405e-01,  1.22914047e-01,  5.54750326e-01,
        3.85688730e-01,  4.88851874e-01, -4.55545106e-02,  3.46522128e-01,
       -1.83556010e-01, -7.61785577e-01, -6.72580060e-01, -6.32490528e-01,
       -9.13437754e-02, -3.71526673e-01,  5.05046449e-01, -3.27753660e-01,
        2.82712323e-01,  6.77555728e-01,  1.02490269e+00, -1.06141962e-01,
       -9.98028001e-02,  6.92822786e-01, -3.48838164e-01,  6.77211522e-01,
        4.43201544e-01, -9.63740714e-01,  4.94092287e-01,  8.77162919e-02,
       -2.33763199e-01,  5.05389077e-01,  5.88530699e-01, -4.52581647e-01,
       -1.01056256e+00, -6.50267032e-01, -1.23042451e-01, -4.85500753e-01,
        5.19803735e-01, -2.50739299e-01,  3.84853828e-01, -4.38378869e-02,
        2.70020516e-01, -9.52448547e-01, -4.16351519e-02, -5.48831992e-01,
        3.67915768e-01,  7.25514824e-01, -9.67132240e-01,  1.56792028e-02,
        5.26664615e-01, -7.27908316e-01, -5.70922778e-02,  1.42786953e-02,
       -8.49426147e-01, -2.01318542e-01, -5.24005755e-01, -8.40653451e-01,
       -7.81854349e-01,  1.04209288e+00, -1.37150667e-01,  4.13171237e-01,
        4.21312952e-01,  1.99118452e-01, -6.02415229e-01,  8.53377012e-02,
       -7.28734096e-01,  2.50730779e-01, -2.60746784e-01,  2.15717947e-01,
        5.81780473e-01, -4.24759602e-01, -5.39641904e-01,  4.61707281e-01,
        3.99186912e-01, -8.89651834e-01,  3.40493168e-01,  1.02276684e-01,
        3.47219444e-01,  7.15980366e-01,  6.72960763e-01, -9.74515147e-01,
       -9.26350974e-02,  4.65376017e-01,  6.53148583e-01,  7.11875145e-01,
        1.08546139e+00,  5.67046213e-01, -2.69711276e-01,  3.03161481e-01,
        5.73494718e-01, -4.21267973e-03,  1.15401495e-01,  7.00047622e-01,
        2.96893754e-01,  1.36258543e-01, -1.83247449e-01,  7.62476285e-01,
       -1.38250599e-01,  4.39152302e-01, -4.74670810e-01,  2.36455884e-01,
       -5.75517250e-01,  3.06124960e-01,  5.37959679e-01, -1.00551815e+00,
       -2.41657760e-01, -2.44964477e-01, -3.48391599e-01,  4.54345212e-01,
        9.15070838e-01,  8.37934380e-01,  1.94325823e-02,  6.44022053e-01,
        3.68504630e-01, -8.71959722e-01, -9.88611912e-01,  2.78299119e-01,
       -7.15843244e-01,  5.93495352e-01,  4.49085169e-01,  2.88743013e-01,
        7.87667781e-01, -3.36788010e-01, -3.12900220e-01, -3.26113013e-01,
        2.24998259e-01,  5.77610224e-01,  9.73635807e-02,  7.99878391e-01,
       -7.62064471e-03, -3.84790353e-01, -7.30830374e-01, -1.88480960e-01,
       -2.78700222e-01,  5.25817362e-01,  3.17113795e-02,  1.38970928e-01,
       -6.23134954e-01, -2.10726021e-01, -3.07342023e-01,  4.29318394e-01,
        2.66933038e-01,  1.01618537e-01,  8.04573955e-01, -5.08899169e-02,
        6.72710651e-03,  9.45324983e-01,  5.59724202e-01,  4.18603847e-01,
       -3.71364980e-01,  8.58678724e-01,  4.48345407e-01, -2.53804199e-02,
        3.49737228e-01,  2.77127389e-01,  7.43562292e-01,  2.76857027e-01,
        8.74385113e-01,  5.52631484e-01, -5.65836765e-04,  7.93851752e-01,
       -8.05783217e-01, -3.34205533e-01, -9.55271130e-01, -2.41265005e-01,
       -1.35319189e-01,  1.67549137e-01, -5.56597758e-01, -3.66496029e-01,
       -6.62160510e-01,  2.61076726e-01, -6.72557629e-01,  7.58634510e-01,
       -2.39031379e-01,  7.09317349e-01, -3.93062630e-01,  7.81354094e-01,
       -4.34541512e-01, -1.24244578e-01, -2.68674392e-01, -6.51098281e-02,
       -7.68722099e-01,  2.70079637e-01,  3.87580226e-01,  4.25338653e-01,
        6.66031337e-01,  4.07649740e-01,  3.86918982e-01, -2.13300457e-01,
       -1.63185917e-01,  2.51881900e-01,  2.55654999e-01,  2.80239178e-01,
        3.38442374e-01,  4.35667253e-02, -4.31555804e-01, -3.14718427e-02,
       -7.93742262e-01, -8.76562915e-01,  1.37177795e-01, -2.00893810e-01,
        5.09549658e-01,  4.08763571e-01,  3.36207368e-01,  8.30856066e-02,
        8.39317741e-01,  1.89594810e-02, -8.41043552e-01, -6.15521700e-01,
        5.33834837e-01, -1.20360887e-01, -7.58010283e-01,  1.68511815e-01,
        8.79580126e-01,  5.94567413e-01,  1.23384346e-01,  1.81198622e-01,
        2.85869011e-01, -2.21022146e-01, -1.92447869e-01, -2.67944585e-01,
        1.79332631e-01, -8.73855519e-01, -9.70530982e-01,  5.42085484e-01,
        7.19448535e-01, -6.46434203e-03,  4.94842615e-02,  4.56453937e-01,
       -1.70110824e-01,  9.16281299e-01, -6.78037277e-01, -6.76295517e-01,
       -1.51885018e-01,  1.40270840e-01,  2.38565044e-01, -1.01669049e+00,
       -4.12889969e-01, -3.90783632e-01, -5.38628355e-01, -1.11735843e-01,
       -5.41291907e-01, -1.39554096e-01,  6.14293696e-01,  6.11499722e-01,
        8.74638006e-01,  1.54467851e-01, -6.28762362e-01,  5.33807692e-01,
        1.28330044e-01,  3.51080910e-01, -6.37972678e-01, -5.24201435e-01,
        1.64003090e-01,  5.67682373e-01,  1.80418978e-01, -4.56278598e-01,
       -7.34844213e-01, -3.59469381e-02, -4.70477507e-01,  3.89118168e-01,
        7.98205926e-01, -6.94167017e-01, -5.52219077e-01, -5.43195532e-02,
        2.92687605e-01, -6.38791096e-02, -7.76271138e-01, -7.78373042e-01,
        1.01092024e-01,  6.13246689e-02,  4.19661835e-01,  6.21951177e-01,
        4.05180315e-01, -1.53483502e-01,  6.10742373e-01, -1.62401761e-01,
        4.17622811e-01, -5.51417981e-01,  9.12281971e-01, -9.80914438e-01,
       -4.87185191e-01,  6.29957781e-01, -1.24926042e-01,  6.66763730e-02,
       -6.54847643e-01, -7.64857737e-01, -8.19483777e-01,  2.67725669e-01,
        5.78997620e-01, -9.16514999e-01, -6.09432271e-01, -3.94237569e-01,
        3.27649765e-01, -3.66817087e-01, -9.33595079e-01, -2.09061219e-02,
       -3.49718818e-02,  7.70190191e-01, -1.63105315e-01, -8.35197213e-02,
       -2.33689604e-01, -7.36869057e-01,  7.50767144e-01, -5.71284897e-01,
        6.19597250e-01,  3.80414583e-01, -7.13239373e-01]))"
"('buttermilk', array([ 0.47376279,  0.76332013, -0.25691563,  0.04557044,  0.80039199,
        0.02633701, -0.99113713,  0.19160515,  0.30160484,  0.65821416,
       -0.0353702 , -0.61754069,  0.35291706, -0.1486585 ,  0.16029576,
        0.04150943,  0.4558047 ,  0.0943443 , -0.61100257,  0.74603902,
        0.99985648, -0.18901049,  0.34428074,  0.76886072, -0.20527903,
        0.86298262,  0.01731111,  0.91239136,  0.64234494,  0.64835884,
        0.23759303, -0.1542497 ,  1.00493253,  0.39001601, -0.60714118,
        0.86542444,  0.00878724, -0.32128058,  0.82063729, -0.07543252,
        0.104701  , -0.97051862,  0.77020158,  0.29076496, -0.69676969,
        0.28322278, -1.05396032,  0.37026596,  0.0612449 , -0.37674503,
        0.52763611, -0.74065314,  0.19761896,  0.2698947 , -0.55671532,
        0.1906208 ,  0.26932121,  0.61539299, -0.14624661,  0.14452796,
        0.29202892,  0.27189287, -0.25283753,  0.58649717, -0.37031583,
       -0.69410953,  0.72409892,  0.54696535,  0.95579538, -0.74747108,
       -0.78435416, -0.15134649, -0.98983396,  0.7003799 , -0.9041101 ,
       -0.46044498,  0.80130389, -1.01580411,  0.03287422, -0.33538277,
       -0.96982031, -0.44423836,  0.01958254, -0.93941282, -0.23555366,
        0.5862911 , -0.34114064, -0.48333485,  0.50467692,  0.77199264,
       -0.12141882,  0.8303742 ,  0.46195533,  0.23506037,  0.31666854,
       -0.97755173, -0.55393056,  0.05149269,  0.41013717, -0.07028629,
        0.15839164,  0.34470241,  0.14553131, -0.67195206, -0.09348254,
       -0.56269558, -0.34228795,  0.5004966 , -0.36944501,  0.30838267,
       -0.28717085, -0.10869149, -0.07091037,  0.28276321,  0.73201975,
       -0.88107835,  0.49327956, -0.42222061,  0.00392447, -0.02058727,
       -0.2379512 , -0.79281341,  0.04703904, -0.04415935,  0.34477424,
       -0.62968166, -0.05070814,  0.14049191,  0.65333696, -0.05645509,
       -0.83473774,  0.24778891, -0.88849973, -0.624525  , -0.72106999,
        0.0876577 ,  0.3295249 ,  0.19419719,  0.44988577,  0.4802609 ,
        0.64984697,  0.91258654, -0.43469536, -0.00287377,  0.43935739,
        0.7811762 ,  0.6231146 , -0.828929  , -0.57276176, -0.65966571,
        0.82949215, -0.87459119,  0.69638893, -0.41666297, -0.22938235,
        0.50493253,  0.49656422, -0.16011112,  0.07927605, -0.89485934,
       -0.3921073 , -0.64970304,  0.62210361,  0.80217085, -0.20801409,
        0.60742077, -0.91068357, -0.60578389, -0.36320814,  0.55224466,
       -0.79418693, -0.56157042, -0.81997206, -0.45784564,  0.53033713,
       -0.46312667, -0.56877532,  0.01882889, -0.46601864, -0.56513013,
       -0.41116794,  0.30513545,  0.02278271,  0.35623748, -0.60600919,
        1.01494326, -0.95689998, -0.73469273, -0.64079503,  0.89717044,
        0.15456976, -0.06089019,  0.81934881,  0.64303604, -0.5679526 ,
       -0.50839572,  0.26462535, -0.81467241, -0.46718388,  0.70219962,
        0.32313899, -0.99064899, -0.4563895 , -0.67081312, -0.09901508,
        0.17585136,  0.96579919,  0.23475767,  0.3527759 ,  0.60215203,
       -0.95311256,  0.73379084,  0.90384512, -0.64643033, -0.35628935,
       -0.01371498, -0.34860209, -0.39494509, -0.01046355, -0.62504104,
       -0.7781426 ,  0.26362261, -0.14271121,  1.00856078, -0.85632917,
        0.44956699,  0.10552827,  0.88543334,  0.37159182, -0.18836555,
       -0.92983727,  0.41652152,  0.27934512,  0.22492565, -0.16795423,
       -0.4159134 ,  0.75043314, -0.96400971,  0.62457676,  0.02796054,
        0.34214383, -0.02316491, -0.55203099, -0.78932796,  0.60503019,
       -0.96960327,  0.03886683,  0.54545504,  0.44303015,  0.02606644,
       -0.66035121,  0.81305514, -0.26409862, -0.0961367 ,  0.2828983 ,
        0.8268607 ,  0.72495578,  0.82583917, -0.06669201,  0.57531769,
        0.2812361 ,  0.52191183, -0.60340544, -0.70823499,  0.92192299,
       -0.57280126,  0.47873667, -0.5331746 , -0.95581324, -0.23231612,
       -0.09336014,  0.9427006 ,  0.16658194, -0.6003881 ,  0.9575221 ,
        0.96264697,  0.74254522, -0.64798278, -0.26276384, -0.74919327,
       -0.68289967,  0.99116822, -0.27691493, -0.98937526,  0.55836335,
       -0.76441673, -0.56174326, -0.12839165, -0.58275333,  0.83631115,
       -0.57821459, -0.70742844, -0.06659629,  0.06701868,  0.5845462 ,
        0.5811218 , -0.17716897,  0.83378271, -0.26767493,  0.80748872,
       -0.40575868,  0.6021574 ,  0.77182114, -0.16757071,  0.02196456,
       -0.27361494,  0.6011671 , -0.38818536, -1.01334957, -0.58974643,
       -0.81913561,  0.66549642,  0.77661463,  0.83559139,  0.08562566,
        0.48716399,  0.9266443 ,  0.81602429, -0.13178952,  0.27909601,
       -0.80890812,  0.91838935, -0.28490048,  0.13586959, -0.65295336,
       -0.88835589, -0.29769611,  0.42568509,  0.15915775, -0.90248454,
       -0.67208036, -0.86683723, -0.69129819, -0.10911013, -0.08278519,
        0.88255013,  0.56390736,  0.25351316, -0.76021811,  0.90443158,
        0.0176902 ,  1.0801983 ,  0.08318811,  0.94825448,  0.07504466,
        0.0592081 , -0.42781842,  0.18831092,  0.71372209,  0.76486623,
        0.33784321, -0.27837593, -0.45736567, -0.29498848, -0.93453757,
        0.77306754,  0.59747938,  0.18531649, -0.1048324 ,  0.56404282,
        0.04481147, -0.4214945 , -0.97387691,  0.53016594, -0.84009422,
       -0.42221998,  0.23343213,  0.23659843,  0.21263433, -0.04308732,
       -0.63674914,  0.05774766, -0.64887733, -0.04985215, -0.52492681,
       -0.67506862,  0.39770241, -0.89699545, -0.38362904, -0.36220639,
        0.86687745, -0.3046143 , -0.62804087,  0.39591608, -0.12320347,
       -0.66887409,  0.78993987,  0.29720818, -0.59179266, -0.37974667,
       -0.48091702, -0.25425836,  0.09788006,  0.23315558, -0.8352983 ]))"
"('butternut squash', array([-0.91793973,  0.82136611,  0.73135278, -0.50566252, -0.56054153,
        0.06768312, -0.91944975,  0.80890274,  0.91673048, -0.03718215,
        0.06086531, -0.59344167, -0.28039538,  0.12107282, -0.67625301,
       -0.29091094,  0.69919657, -0.73049686, -0.06238521,  0.21021843,
       -0.47705643,  0.18050958, -0.43825995,  0.14918155,  0.55076798,
       -0.75191137, -0.27626075, -0.6610778 , -0.31579552,  0.65172441,
        0.14399535,  0.95749742,  0.75420091,  0.26855294,  0.06528454,
        0.34913443, -0.06372851, -0.91107961, -0.13347196, -0.85952636,
        0.35599625,  0.33951918,  0.61794388,  0.3893524 ,  0.86321443,
        0.84840579,  0.73308902,  0.2768348 , -0.63304585,  0.19111315,
        0.84243972, -0.82825969, -0.95842433,  0.42227035,  0.08193048,
       -0.01449643,  0.72867231,  0.38408319, -0.66269585,  0.40703568,
       -0.84242976,  0.06647498, -0.53803688, -1.04357186,  0.38073465,
       -0.63764431,  0.4692733 ,  0.65803211,  0.76226915, -0.0600902 ,
       -0.56245471, -0.77533392,  0.74655576,  0.03019041, -0.30139562,
        0.17747734,  0.57455477, -0.07299893, -0.17045383,  0.02054797,
        0.18760714, -0.53630405, -0.38896303, -0.72652334,  0.44382879,
       -0.15734946,  0.33019851, -0.76815989, -0.19187565,  0.80355166,
        0.17179233, -0.06151959, -0.337365  ,  0.18019268,  0.70390295,
        0.92325551,  0.38047998,  0.78771859,  0.72216102,  0.51725897,
       -0.4669768 , -0.03489984, -0.45300723, -0.95129499, -1.06148861,
       -0.61941161, -0.25223649,  0.69455286,  0.86656898,  0.58242577,
       -0.4377138 , -0.59667668, -0.6432874 , -0.08293586, -0.82069266,
        0.45532961, -0.42328977,  0.84852473, -0.36985934,  0.43622884,
       -0.60383677,  0.78482716,  0.50029246, -0.19905752, -0.77570201,
        0.48828703,  0.51606843,  0.45913378, -0.04829858,  0.43496726,
       -0.38216765, -0.03596519, -0.58001737, -0.95685857,  0.89854075,
        0.3555062 ,  0.8971168 ,  0.51736869,  0.09288922, -0.92646707,
        0.1485543 , -0.23365903,  0.13483863, -0.51282441, -0.54872886,
